,date,actual_data,lstm_predicted_data
0,2024-01-01 20:00:00,1.1301878029999999,1.1294357
1,2024-01-02 00:00:00,1.1300675389999997,1.1294583
2,2024-01-02 04:00:00,1.1299753365999998,1.1294745
3,2024-01-02 08:00:00,1.1295113179999998,1.129479
4,2024-01-02 12:00:00,1.129255757,1.1294818
5,2024-01-02 16:00:00,1.1292858229999998,1.129479
6,2024-01-02 20:00:00,1.1292367151999998,1.12947
7,2024-01-03 00:00:00,1.1294291375999999,1.1294556
8,2024-01-03 04:00:00,1.1294241266,1.1294457
9,2024-01-03 08:00:00,1.129015229,1.129435
10,2024-01-03 12:00:00,1.1288638967999998,1.1294212
11,2024-01-03 16:00:00,1.1289961871999998,1.1294078
12,2024-01-03 20:00:00,1.1290783675999998,1.1293954
13,2024-01-04 00:00:00,1.1290813741999999,1.129382
14,2024-01-04 04:00:00,1.129195625,1.1293588
15,2024-01-04 08:00:00,1.1292998537999999,1.1293297
16,2024-01-04 12:00:00,1.1293710099999998,1.1292875
17,2024-01-04 16:00:00,1.1292908339999999,1.1292359
18,2024-01-04 20:00:00,1.1292828164,1.1291751
19,2024-01-05 00:00:00,1.1292126623999998,1.1291125
20,2024-01-05 04:00:00,1.1290513081999998,1.1290469
21,2024-01-05 08:00:00,1.1289621123999998,1.1289834
22,2024-01-05 12:00:00,1.1296025182,1.1289275
23,2024-01-05 16:00:00,1.1292727943999998,1.1288679
24,2024-01-05 20:00:00,1.1292126623999998,1.128818
25,2024-01-07 20:00:00,1.129235713,1.1287814
26,2024-01-08 00:00:00,1.1291495237999998,1.1287591
27,2024-01-08 04:00:00,1.1292717921999997,1.1287451
28,2024-01-08 08:00:00,1.1291996337999999,1.1287376
29,2024-01-08 12:00:00,1.1295183333999999,1.1287205
30,2024-01-08 16:00:00,1.1294301398,1.1287017
31,2024-01-08 20:00:00,1.1293178933999999,1.1286889
32,2024-01-09 00:00:00,1.1294481794,1.128684
33,2024-01-09 04:00:00,1.1293870451999999,1.1286814
34,2024-01-09 08:00:00,1.1291344907999998,1.1286834
35,2024-01-09 12:00:00,1.1289981915999998,1.1286868
36,2024-01-09 16:00:00,1.1290723543999999,1.1286944
37,2024-01-09 20:00:00,1.1291374974,1.1287062
38,2024-01-10 00:00:00,1.1291124423999999,1.1287187
39,2024-01-10 04:00:00,1.1290803719999998,1.1287351
40,2024-01-10 08:00:00,1.1292798097999999,1.1287516
41,2024-01-10 12:00:00,1.1294942805999997,1.1287646
42,2024-01-10 16:00:00,1.1295243465999998,1.1287727
43,2024-01-10 20:00:00,1.129561428,1.1287771
44,2024-01-11 00:00:00,1.1296245665999998,1.1287756
45,2024-01-11 04:00:00,1.1296095335999998,1.1287762
46,2024-01-11 08:00:00,1.1296065269999997,1.1287842
47,2024-01-11 12:00:00,1.1292848208,1.1287805
48,2024-01-11 16:00:00,1.1296406018,1.1287559
49,2024-01-11 20:00:00,1.1296456127999999,1.1287235
50,2024-01-12 00:00:00,1.1295975071999997,1.1286913
51,2024-01-12 04:00:00,1.1294872651999999,1.1286613
52,2024-01-12 08:00:00,1.1293168912,1.1286399
53,2024-01-12 12:00:00,1.1294822541999998,1.1286327
54,2024-01-12 16:00:00,1.1293800297999999,1.1286387
55,2024-01-12 20:00:00,1.1293038625999998,1.128649
56,2024-01-14 20:00:00,1.1292717921999997,1.128659
57,2024-01-15 00:00:00,1.1294642145999998,1.1286672
58,2024-01-15 04:00:00,1.1293539726,1.1286775
59,2024-01-15 08:00:00,1.1292737966,1.1286911
60,2024-01-15 12:00:00,1.1293168912,1.1286824
61,2024-01-15 16:00:00,1.1293249087999997,1.1286606
62,2024-01-15 20:00:00,1.1292697878,1.128634
63,2024-01-16 00:00:00,1.1290092157999998,1.1286048
64,2024-01-16 04:00:00,1.1290042047999997,1.1285655
65,2024-01-16 08:00:00,1.1287416283999998,1.1285424
66,2024-01-16 12:00:00,1.1286764854,1.128527
67,2024-01-16 16:00:00,1.1285552192,1.1285156
68,2024-01-16 20:00:00,1.1286033247999998,1.1285048
69,2024-01-17 00:00:00,1.1284820585999997,1.1284915
70,2024-01-17 04:00:00,1.1285201421999997,1.1284782
71,2024-01-17 08:00:00,1.128604327,1.1284623
72,2024-01-17 12:00:00,1.1283086779999998,1.1284399
73,2024-01-17 16:00:00,1.1285572235999999,1.1284039
74,2024-01-17 20:00:00,1.1286794919999998,1.1283689
75,2024-01-18 00:00:00,1.1287736988,1.1283411
76,2024-01-18 04:00:00,1.1287005382,1.1283184
77,2024-01-18 08:00:00,1.1287105601999998,1.1282974
78,2024-01-18 12:00:00,1.1283397461999998,1.128286
79,2024-01-18 16:00:00,1.1284359574,1.1282794
80,2024-01-18 20:00:00,1.1286183577999997,1.1282803
81,2024-01-19 00:00:00,1.1287085557999998,1.1282848
82,2024-01-19 04:00:00,1.1286133468,1.1282824
83,2024-01-19 08:00:00,1.1286925205999998,1.1282744
84,2024-01-19 12:00:00,1.128644415,1.1282716
85,2024-01-19 16:00:00,1.1287416283999998,1.1282806
86,2024-01-19 20:00:00,1.1287797119999998,1.1282896
87,2024-01-21 20:00:00,1.1287396239999998,1.1282843
88,2024-01-22 00:00:00,1.1288388418,1.1282725
89,2024-01-22 04:00:00,1.1287967493999997,1.1282494
90,2024-01-22 08:00:00,1.1287175755999999,1.1282253
91,2024-01-22 12:00:00,1.1286714744,1.1282085
92,2024-01-22 16:00:00,1.1286664633999999,1.1282147
93,2024-01-22 20:00:00,1.1285912983999997,1.1282375
94,2024-01-23 00:00:00,1.1287466393999999,1.1282719
95,2024-01-23 04:00:00,1.1289029825999999,1.1283145
96,2024-01-23 08:00:00,1.1284820585999997,1.1283619
97,2024-01-23 12:00:00,1.1281262775999998,1.1283792
98,2024-01-23 16:00:00,1.1282695922,1.1283717
99,2024-01-23 20:00:00,1.1283908584,1.1283439
100,2024-01-24 00:00:00,1.1284078958,1.1283013
101,2024-01-24 04:00:00,1.1285512104,1.1282499
102,2024-01-24 08:00:00,1.1287466393999999,1.1281953
103,2024-01-24 12:00:00,1.1288268153999998,1.1281313
104,2024-01-24 16:00:00,1.1287025426,1.1280522
105,2024-01-24 20:00:00,1.128629382,1.1279736
106,2024-01-25 00:00:00,1.1285973115999999,1.1278971
107,2024-01-25 04:00:00,1.1286975315999999,1.1278273
108,2024-01-25 08:00:00,1.1287676856,1.1277678
109,2024-01-25 12:00:00,1.1281352973999998,1.127713
110,2024-01-25 16:00:00,1.1281773897999998,1.1276658
111,2024-01-25 20:00:00,1.1282725988,1.127628
112,2024-01-26 00:00:00,1.1282675878,1.1276011
113,2024-01-26 04:00:00,1.1280120267999998,1.1275839
114,2024-01-26 08:00:00,1.128564239,1.127579
115,2024-01-26 12:00:00,1.1284600102,1.1275822
116,2024-01-26 16:00:00,1.1283998782,1.1275854
117,2024-01-26 20:00:00,1.1283227087999999,1.1275942
118,2024-01-28 20:00:00,1.1282405283999999,1.1276077
119,2024-01-29 00:00:00,1.1282695922,1.1276263
120,2024-01-29 04:00:00,1.1281894162,1.1276468
121,2024-01-29 08:00:00,1.1280461015999999,1.1276611
122,2024-01-29 12:00:00,1.1277895383999998,1.1276699
123,2024-01-29 16:00:00,1.1280070157999997,1.1276796
124,2024-01-29 20:00:00,1.1281543392,1.1276903
125,2024-01-30 00:00:00,1.1281232709999998,1.1276989
126,2024-01-30 04:00:00,1.1280450993999998,1.1277094
127,2024-01-30 08:00:00,1.1282375217999998,1.1277171
128,2024-01-30 12:00:00,1.1281874118,1.1277287
129,2024-01-30 16:00:00,1.1282776097999998,1.1277406
130,2024-01-30 20:00:00,1.1282465415999998,1.1277523
131,2024-01-31 00:00:00,1.1280040091999999,1.1277692
132,2024-01-31 04:00:00,1.127977952,1.127787
133,2024-01-31 08:00:00,1.1282074558,1.1278087
134,2024-01-31 12:00:00,1.1284319485999998,1.1278191
135,2024-01-31 16:00:00,1.1282214866,1.1278208
136,2024-01-31 20:00:00,1.1278566857999999,1.1278173
137,2024-02-01 00:00:00,1.1279338552,1.1278107
138,2024-02-01 04:00:00,1.1277494503999999,1.1277988
139,2024-02-01 08:00:00,1.1279007825999998,1.1277874
140,2024-02-01 12:00:00,1.1280821808,1.1277792
141,2024-02-01 16:00:00,1.1285371795999999,1.1277503
142,2024-02-01 20:00:00,1.1285612323999998,1.1277027
143,2024-02-02 00:00:00,1.1285862873999999,1.1276469
144,2024-02-02 04:00:00,1.1286273775999998,1.1275893
145,2024-02-02 08:00:00,1.1286544369999998,1.127531
146,2024-02-02 12:00:00,1.1278406505999998,1.127475
147,2024-02-02 16:00:00,1.1277424349999998,1.1274283
148,2024-02-02 20:00:00,1.1276662677999998,1.1273925
149,2024-02-04 20:00:00,1.1276131511999998,1.1273676
150,2024-02-05 00:00:00,1.1276081401999998,1.1273485
151,2024-02-05 04:00:00,1.1276191644,1.1273373
152,2024-02-05 08:00:00,1.1273646056,1.1273329
153,2024-02-05 12:00:00,1.1270679543999997,1.127343
154,2024-02-05 16:00:00,1.1272453437999999,1.1273657
155,2024-02-05 20:00:00,1.1272263019999997,1.1273975
156,2024-02-06 00:00:00,1.1272553657999997,1.1274291
157,2024-02-06 04:00:00,1.1273335373999998,1.1274598
158,2024-02-06 08:00:00,1.127201247,1.1274945
159,2024-02-06 12:00:00,1.1272483504,1.127528
160,2024-02-06 16:00:00,1.1273094845999998,1.1275615
161,2024-02-06 20:00:00,1.1273826452,1.1275928
162,2024-02-07 00:00:00,1.1274046935999997,1.1276246
163,2024-02-07 04:00:00,1.1275419949999999,1.127652
164,2024-02-07 08:00:00,1.1275259597999998,1.1276783
165,2024-02-07 12:00:00,1.1273826452,1.1277003
166,2024-02-07 16:00:00,1.1275359818,1.1277148
167,2024-02-07 20:00:00,1.1275710587999999,1.1277276
168,2024-02-08 00:00:00,1.1276402105999999,1.1277376
169,2024-02-08 04:00:00,1.1276171599999998,1.1277425
170,2024-02-08 08:00:00,1.1274457837999998,1.1277443
171,2024-02-08 12:00:00,1.1274277441999998,1.127755
172,2024-02-08 16:00:00,1.1275640433999998,1.1277806
173,2024-02-08 20:00:00,1.1275931071999998,1.127809
174,2024-02-09 00:00:00,1.1275249576,1.12784
175,2024-02-09 04:00:00,1.1276181621999999,1.1278744
176,2024-02-09 08:00:00,1.1275329751999998,1.1279066
177,2024-02-09 12:00:00,1.1276802985999999,1.1279316
178,2024-02-09 16:00:00,1.1276422149999998,1.1279529
179,2024-02-09 20:00:00,1.1276382061999999,1.1279749
180,2024-02-11 20:00:00,1.1277965537999999,1.1279979
181,2024-02-12 00:00:00,1.1277354195999998,1.1280227
182,2024-02-12 04:00:00,1.1278486682,1.1280583
183,2024-02-12 08:00:00,1.1275099245999998,1.1281012
184,2024-02-12 12:00:00,1.1274908827999999,1.1281295
185,2024-02-12 16:00:00,1.1275099245999998,1.1281514
186,2024-02-12 20:00:00,1.1275339774,1.1281687
187,2024-02-13 00:00:00,1.1274337573999997,1.1281819
188,2024-02-13 04:00:00,1.1275289663999999,1.1281937
189,2024-02-13 08:00:00,1.1275951115999998,1.1282029
190,2024-02-13 12:00:00,1.1269817651999998,1.1282074
191,2024-02-13 16:00:00,1.1268274263999998,1.1282098
192,2024-02-13 20:00:00,1.1268985825999998,1.1282082
193,2024-02-14 00:00:00,1.1269416771999998,1.1282047
194,2024-02-14 04:00:00,1.1268905649999998,1.1281998
195,2024-02-14 08:00:00,1.1268935716,1.1281996
196,2024-02-14 12:00:00,1.1270278663999997,1.12821
197,2024-02-14 16:00:00,1.1270970182,1.1282268
198,2024-02-14 20:00:00,1.1271351018,1.1282458
199,2024-02-15 00:00:00,1.1270719631999997,1.1282672
200,2024-02-15 04:00:00,1.1271441216,1.1282899
201,2024-02-15 08:00:00,1.1271691765999998,1.128314
202,2024-02-15 12:00:00,1.1274277441999998,1.1283385
203,2024-02-15 16:00:00,1.1275039113999998,1.1283579
204,2024-02-15 20:00:00,1.1275429972,1.1283723
205,2024-02-16 00:00:00,1.1274147155999998,1.128381
206,2024-02-16 04:00:00,1.1274227331999997,1.128383
207,2024-02-16 08:00:00,1.127592105,1.1283762
208,2024-02-16 12:00:00,1.1275239554,1.1283604
209,2024-02-16 16:00:00,1.127587094,1.1283464
210,2024-02-16 20:00:00,1.1275660477999998,1.128334
211,2024-02-18 20:00:00,1.1276572479999998,1.1283251
212,2024-02-19 00:00:00,1.1275710587999999,1.1283185
213,2024-02-19 04:00:00,1.1276432172,1.1283109
214,2024-02-19 08:00:00,1.127587094,1.128305
215,2024-02-19 12:00:00,1.1274908827999999,1.1282958
216,2024-02-19 16:00:00,1.1276001225999999,1.1282772
217,2024-02-19 20:00:00,1.1275710587999999,1.1282542
218,2024-02-20 00:00:00,1.1274948915999998,1.1282332
219,2024-02-20 04:00:00,1.1275139333999997,1.1282129
220,2024-02-20 08:00:00,1.1278005625999998,1.1281965
221,2024-02-20 12:00:00,1.1280440971999999,1.1281897
222,2024-02-20 16:00:00,1.1278817408,1.1281921
223,2024-02-20 20:00:00,1.1279158156,1.128199
224,2024-02-21 00:00:00,1.1279959916,1.1282109
225,2024-02-21 04:00:00,1.1279248354,1.1282263
226,2024-02-21 08:00:00,1.1278075779999999,1.1282471
227,2024-02-21 12:00:00,1.1278687122,1.1282719
228,2024-02-21 16:00:00,1.1279829629999998,1.1283009
229,2024-02-21 20:00:00,1.1280200444,1.1283289
230,2024-02-22 00:00:00,1.1280751653999999,1.1283541
231,2024-02-22 04:00:00,1.1283497681999999,1.1283762
232,2024-02-22 08:00:00,1.1283918605999999,1.1283922
233,2024-02-22 12:00:00,1.1279198244,1.1284047
234,2024-02-22 16:00:00,1.1280410906,1.1284225
235,2024-02-22 20:00:00,1.1280711566,1.128436
236,2024-02-23 00:00:00,1.1280701544,1.128447
237,2024-02-23 04:00:00,1.1281122468,1.1284541
238,2024-02-23 08:00:00,1.1280891962,1.1284626
239,2024-02-23 12:00:00,1.1280240531999999,1.1284766
240,2024-02-23 16:00:00,1.1280471038,1.1285055
241,2024-02-23 20:00:00,1.1279919827999998,1.1285399
242,2024-02-25 20:00:00,1.1280080179999998,1.1285781
243,2024-02-26 00:00:00,1.1280030069999998,1.1286174
244,2024-02-26 04:00:00,1.1281393061999998,1.1286532
245,2024-02-26 08:00:00,1.1283377418,1.1286851
246,2024-02-26 12:00:00,1.1283277197999997,1.1287267
247,2024-02-26 16:00:00,1.1282806163999999,1.1287794
248,2024-02-26 20:00:00,1.1283217065999998,1.1288391
249,2024-02-27 00:00:00,1.1283467615999998,1.1288999
250,2024-02-27 04:00:00,1.1283788319999999,1.1289536
251,2024-02-27 08:00:00,1.1283948672,1.1290003
252,2024-02-27 12:00:00,1.1282876318,1.1290503
253,2024-02-27 16:00:00,1.1282605723999999,1.1290927
254,2024-02-27 20:00:00,1.1282285019999998,1.129126
255,2024-02-28 00:00:00,1.1281613545999998,1.1291541
256,2024-02-28 04:00:00,1.1280501103999998,1.1291771
257,2024-02-28 08:00:00,1.1279719387999998,1.1291959
258,2024-02-28 12:00:00,1.1281613545999998,1.1292115
259,2024-02-28 16:00:00,1.1281543392,1.1292181
260,2024-02-28 20:00:00,1.1282014426,1.1292181
261,2024-02-29 00:00:00,1.1281874118,1.1292149
262,2024-02-29 04:00:00,1.1281062335999998,1.1292123
263,2024-02-29 08:00:00,1.1281613545999998,1.1292081
264,2024-02-29 12:00:00,1.1280420928,1.129204
265,2024-02-29 16:00:00,1.1278426549999998,1.1291943
266,2024-02-29 20:00:00,1.127872721,1.1291839
267,2024-03-01 00:00:00,1.1279859695999999,1.1291741
268,2024-03-01 04:00:00,1.127942875,1.1291654
269,2024-03-01 08:00:00,1.1280050114,1.1291575
270,2024-03-01 12:00:00,1.1281683699999998,1.1291565
271,2024-03-01 16:00:00,1.1282305064,1.1291606
272,2024-03-01 20:00:00,1.1281864095999998,1.1291697
273,2024-03-03 20:00:00,1.1282345152,1.129184
274,2024-03-04 00:00:00,1.1282565635999997,1.1291971
275,2024-03-04 04:00:00,1.1283557813999998,1.1292062
276,2024-03-04 08:00:00,1.1283808363999999,1.1292144
277,2024-03-04 12:00:00,1.1284509904,1.1292009
278,2024-03-04 16:00:00,1.1283838429999997,1.1291747
279,2024-03-04 20:00:00,1.1283597901999998,1.1291373
280,2024-03-05 00:00:00,1.1283597901999998,1.1290916
281,2024-03-05 04:00:00,1.1282816186,1.1290437
282,2024-03-05 08:00:00,1.1283166956,1.1290013
283,2024-03-05 12:00:00,1.1285331708,1.1289623
284,2024-03-05 16:00:00,1.1283467615999998,1.1289281
285,2024-03-05 20:00:00,1.1283738209999998,1.1288978
286,2024-03-06 00:00:00,1.1283257154,1.1288702
287,2024-03-06 04:00:00,1.1284379617999998,1.1288465
288,2024-03-06 08:00:00,1.1285762653999998,1.1288291
289,2024-03-06 12:00:00,1.1288719144,1.1288207
290,2024-03-06 16:00:00,1.1287877295999997,1.128812
291,2024-03-06 20:00:00,1.1288147889999998,1.1287975
292,2024-03-07 00:00:00,1.1288258131999998,1.1287812
293,2024-03-07 04:00:00,1.1287566614,1.1287643
294,2024-03-07 08:00:00,1.1287586658,1.1287403
295,2024-03-07 12:00:00,1.1291194578,1.1287111
296,2024-03-07 16:00:00,1.1292888295999999,1.1286824
297,2024-03-07 20:00:00,1.1293299198,1.1286577
298,2024-03-08 00:00:00,1.1292938406,1.1286356
299,2024-03-08 04:00:00,1.1291565391999998,1.1286196
300,2024-03-08 08:00:00,1.1291655589999998,1.1286067
301,2024-03-08 12:00:00,1.1294301398,1.1285876
302,2024-03-08 16:00:00,1.1292367151999998,1.1285701
303,2024-03-08 20:00:00,1.1291685656,1.1285795
304,2024-03-10 20:00:00,1.1292467372,1.128613
305,2024-03-11 00:00:00,1.1292327063999998,1.128661
306,2024-03-11 04:00:00,1.1292417261999999,1.1287147
307,2024-03-11 08:00:00,1.1292497437999998,1.1287627
308,2024-03-11 12:00:00,1.1290923983999999,1.1287857
309,2024-03-11 16:00:00,1.1290813741999999,1.1287891
310,2024-03-11 20:00:00,1.1291244688,1.1287802
311,2024-03-12 00:00:00,1.1291835985999998,1.1287543
312,2024-03-12 04:00:00,1.1291395018,1.1287125
313,2024-03-12 08:00:00,1.1291555369999997,1.1286587
314,2024-03-12 12:00:00,1.1289961871999998,1.1285985
315,2024-03-12 16:00:00,1.1290773654,1.1285329
316,2024-03-12 20:00:00,1.1290873873999998,1.1284668
317,2024-03-13 00:00:00,1.1290984115999998,1.1284038
318,2024-03-13 04:00:00,1.1290873873999998,1.1283479
319,2024-03-13 08:00:00,1.129240724,1.1282996
320,2024-03-13 12:00:00,1.129255757,1.1282642
321,2024-03-13 16:00:00,1.1292928383999998,1.1282424
322,2024-03-13 20:00:00,1.1293509659999998,1.1282319
323,2024-03-14 00:00:00,1.1292427284,1.1282288
324,2024-03-14 04:00:00,1.1291725743999999,1.1282307
325,2024-03-14 08:00:00,1.1292347107999998,1.1282382
326,2024-03-14 12:00:00,1.1286955271999999,1.1282545
327,2024-03-14 16:00:00,1.128729602,1.128265
328,2024-03-14 20:00:00,1.1286464193999999,1.1282716
329,2024-03-15 00:00:00,1.1285882917999999,1.1282762
330,2024-03-15 04:00:00,1.1286273775999998,1.1282768
331,2024-03-15 08:00:00,1.1287546569999998,1.1282748
332,2024-03-15 12:00:00,1.1286955271999999,1.1282688
333,2024-03-15 16:00:00,1.1287115624,1.1282603
334,2024-03-15 20:00:00,1.1286885117999998,1.1282529
335,2024-03-17 20:00:00,1.1286544369999998,1.128241
336,2024-03-18 00:00:00,1.1286734788,1.1282301
337,2024-03-18 04:00:00,1.1287436327999998,1.1282123
338,2024-03-18 08:00:00,1.1288438527999998,1.1281842
339,2024-03-18 12:00:00,1.1286724765999998,1.128157
340,2024-03-18 16:00:00,1.1285121245999998,1.128126
341,2024-03-18 20:00:00,1.1285512104,1.1280956
342,2024-03-19 00:00:00,1.1285572235999999,1.12806
343,2024-03-19 04:00:00,1.1283658033999997,1.1280202
344,2024-03-19 08:00:00,1.1283217065999998,1.1279863
345,2024-03-19 12:00:00,1.1284028847999998,1.12796
346,2024-03-19 16:00:00,1.1284670255999998,1.1279395
347,2024-03-19 20:00:00,1.1284349552,1.1279235
348,2024-03-20 00:00:00,1.1285181377999998,1.1279129
349,2024-03-20 04:00:00,1.128474041,1.1279051
350,2024-03-20 08:00:00,1.1282435349999997,1.127898
351,2024-03-20 12:00:00,1.1283648011999998,1.127891
352,2024-03-20 16:00:00,1.1290292598,1.1278642
353,2024-03-20 20:00:00,1.1291936206,1.1278291
354,2024-03-21 00:00:00,1.1291705699999999,1.1277874
355,2024-03-21 04:00:00,1.1291074313999998,1.1277401
356,2024-03-21 08:00:00,1.1289160111999998,1.1276959
357,2024-03-21 12:00:00,1.1284229287999998,1.1276592
358,2024-03-21 16:00:00,1.1283858474,1.1276361
359,2024-03-21 20:00:00,1.1284369596,1.127623
360,2024-03-22 00:00:00,1.1281974337999998,1.1276174
361,2024-03-22 04:00:00,1.1280641411999999,1.1276209
362,2024-03-22 08:00:00,1.127977952,1.1276278
363,2024-03-22 12:00:00,1.1279759476,1.1276419
364,2024-03-22 16:00:00,1.1278737231999998,1.1276767
365,2024-03-22 20:00:00,1.1278827429999998,1.1277263
366,2024-03-24 20:00:00,1.1278887561999997,1.1277863
367,2024-03-25 00:00:00,1.127952897,1.1278523
368,2024-03-25 04:00:00,1.1279549013999999,1.1279254
369,2024-03-25 08:00:00,1.1281022247999997,1.127998
370,2024-03-25 12:00:00,1.1281844051999999,1.128072
371,2024-03-25 16:00:00,1.1282094602,1.1281316
372,2024-03-25 20:00:00,1.1281884139999998,1.12818
373,2024-03-26 00:00:00,1.1281854073999997,1.1282145
374,2024-03-26 04:00:00,1.1282405283999999,1.1282427
375,2024-03-26 08:00:00,1.1283868495999998,1.128264
376,2024-03-26 12:00:00,1.1280992181999998,1.1282812
377,2024-03-26 16:00:00,1.1281042291999999,1.1282936
378,2024-03-26 20:00:00,1.1281433149999998,1.128302
379,2024-03-27 00:00:00,1.1280791742,1.1283052
380,2024-03-27 04:00:00,1.1280801764,1.1283063
381,2024-03-27 08:00:00,1.1280270597999997,1.1283053
382,2024-03-27 12:00:00,1.1280210465999998,1.1282998
