,date,actual_data,lstm_predicted_data
764,2024-06-21 04:00:00,1.1265919093999999,1.1273917
765,2024-06-21 08:00:00,1.1267041557999997,1.1274102
766,2024-06-21 12:00:00,1.1267512591999997,1.127431
767,2024-06-21 16:00:00,1.1267312152,1.1274686
768,2024-06-21 20:00:00,1.1267332195999997,1.1275103
769,2024-06-23 20:00:00,1.1266921293999999,1.1275557
770,2024-06-24 00:00:00,1.1267312152,1.1275996
771,2024-06-24 04:00:00,1.126940675,1.127644
772,2024-06-24 08:00:00,1.1271731853999998,1.1276877
773,2024-06-24 12:00:00,1.1270859939999998,1.1277341
774,2024-06-24 16:00:00,1.1271771942,1.1277813
775,2024-06-24 20:00:00,1.1271381084,1.1278261
776,2024-06-25 00:00:00,1.127201247,1.1278716
777,2024-06-25 04:00:00,1.1270859939999998,1.1279186
778,2024-06-25 08:00:00,1.1269086045999999,1.1279606
779,2024-06-25 12:00:00,1.1268544857999998,1.1280006
780,2024-06-25 16:00:00,1.1269747498,1.128043
781,2024-06-25 20:00:00,1.1269066001999999,1.1280835
782,2024-06-26 00:00:00,1.1269256419999998,1.1281164
783,2024-06-26 04:00:00,1.1267532636,1.1281453
784,2024-06-26 08:00:00,1.126755268,1.1281718
785,2024-06-26 12:00:00,1.1266329995999997,1.1281946
786,2024-06-26 16:00:00,1.1266249819999998,1.1282141
787,2024-06-26 20:00:00,1.1266119533999999,1.128227
788,2024-06-27 00:00:00,1.1267231975999998,1.1282369
789,2024-06-27 04:00:00,1.1267161821999998,1.1282436
790,2024-06-27 08:00:00,1.1267422393999997,1.1282433
791,2024-06-27 12:00:00,1.1268845518,1.1282372
792,2024-06-27 16:00:00,1.1268434615999998,1.1282269
793,2024-06-27 20:00:00,1.1268915672,1.1282147
794,2024-06-28 00:00:00,1.1267362261999998,1.1282017
795,2024-06-28 04:00:00,1.1267843318,1.1281911
796,2024-06-28 08:00:00,1.1267863362,1.1281812
797,2024-06-28 12:00:00,1.1269276464,1.1281757
798,2024-06-28 16:00:00,1.1269266441999997,1.1281724
799,2024-06-28 20:00:00,1.1269346617999998,1.1281732
800,2024-06-30 20:00:00,1.1271651677999999,1.1281786
801,2024-07-01 00:00:00,1.1273445615999997,1.1281885
802,2024-07-01 04:00:00,1.1273615989999999,1.1282018
803,2024-07-01 08:00:00,1.1273054757999998,1.1282227
804,2024-07-01 12:00:00,1.1270849917999999,1.1282536
805,2024-07-01 16:00:00,1.1272002447999998,1.128288
806,2024-07-01 20:00:00,1.127181203,1.1283273
807,2024-07-02 00:00:00,1.1271381084,1.1283658
808,2024-07-02 04:00:00,1.1269967981999998,1.1284047
809,2024-07-02 08:00:00,1.1270549258,1.128447
810,2024-07-02 12:00:00,1.1271791986,1.1284949
811,2024-07-02 16:00:00,1.1272784163999998,1.1285462
812,2024-07-02 20:00:00,1.1272964559999998,1.1285977
813,2024-07-03 00:00:00,1.127251357,1.1286395
814,2024-07-03 04:00:00,1.127411709,1.1286759
815,2024-07-03 08:00:00,1.1273926671999999,1.1287078
816,2024-07-03 12:00:00,1.1278045713999998,1.1287386
817,2024-07-03 16:00:00,1.1276652656,1.1287701
818,2024-07-03 20:00:00,1.1277274019999999,1.1287955
819,2024-07-04 00:00:00,1.1276692743999999,1.1288155
820,2024-07-04 04:00:00,1.1277614768,1.1288294
821,2024-07-04 08:00:00,1.1277875339999999,1.1288403
822,2024-07-04 12:00:00,1.1279238331999997,1.1288501
823,2024-07-04 16:00:00,1.1279468838,1.1288519
824,2024-07-04 20:00:00,1.1279208265999998,1.128855
825,2024-07-05 00:00:00,1.1280360795999997,1.1288587
826,2024-07-05 04:00:00,1.1281082379999998,1.1288644
827,2024-07-05 08:00:00,1.1280080179999998,1.1288722
828,2024-07-05 12:00:00,1.1280952093999999,1.1288911
829,2024-07-05 16:00:00,1.1282325107999998,1.1289159
830,2024-07-05 20:00:00,1.1281884139999998,1.1289455
831,2024-07-07 20:00:00,1.1280741631999998,1.1289784
832,2024-07-08 00:00:00,1.1281322907999998,1.1290094
833,2024-07-08 04:00:00,1.1281864095999998,1.1290373
834,2024-07-08 08:00:00,1.1281523347999998,1.12906
835,2024-07-08 12:00:00,1.1281643611999999,1.1290725
836,2024-07-08 16:00:00,1.1280681499999998,1.1290717
837,2024-07-08 20:00:00,1.1281232709999998,1.1290628
838,2024-07-09 00:00:00,1.1280992181999998,1.1290442
839,2024-07-09 04:00:00,1.1279919827999998,1.1290194
840,2024-07-09 08:00:00,1.1279549013999999,1.1289937
841,2024-07-09 12:00:00,1.127942875,1.1289665
842,2024-07-09 16:00:00,1.1279599123999997,1.128936
843,2024-07-09 20:00:00,1.1279599123999997,1.1289045
844,2024-07-10 00:00:00,1.1280170377999998,1.1288815
845,2024-07-10 04:00:00,1.1279789541999998,1.1288623
846,2024-07-10 08:00:00,1.1280741631999998,1.1288453
847,2024-07-10 12:00:00,1.1280410906,1.12883
848,2024-07-10 16:00:00,1.1281052313999997,1.128814
849,2024-07-10 20:00:00,1.1281513326,1.1288013
850,2024-07-11 00:00:00,1.1281974337999998,1.1287918
851,2024-07-11 04:00:00,1.1282124668,1.128787
852,2024-07-11 08:00:00,1.1283658033999997,1.1287787
853,2024-07-11 12:00:00,1.1285161333999998,1.128761
854,2024-07-11 16:00:00,1.1284660234,1.1287367
855,2024-07-11 20:00:00,1.1285592279999999,1.1287073
856,2024-07-12 00:00:00,1.1285061114,1.1286752
857,2024-07-12 04:00:00,1.1285732588,1.1286409
858,2024-07-12 08:00:00,1.1286955271999999,1.1286005
859,2024-07-12 12:00:00,1.1288318264,1.1285641
860,2024-07-12 16:00:00,1.1288829385999997,1.1285347
861,2024-07-12 20:00:00,1.1288739187999999,1.128506
862,2024-07-14 20:00:00,1.1286754831999999,1.1284788
863,2024-07-15 00:00:00,1.1287596679999998,1.1284556
864,2024-07-15 04:00:00,1.1287757031999999,1.1284385
865,2024-07-15 08:00:00,1.128874921,1.128425
866,2024-07-15 12:00:00,1.1289380595999998,1.1284201
867,2024-07-15 16:00:00,1.1288067713999999,1.1284158
868,2024-07-15 20:00:00,1.1288007582,1.1284145
869,2024-07-16 00:00:00,1.128749646,1.1284177
870,2024-07-16 04:00:00,1.1288117823999997,1.1284202
871,2024-07-16 08:00:00,1.1288408462,1.1284269
872,2024-07-16 12:00:00,1.1286634567999998,1.1284348
873,2024-07-16 16:00:00,1.1288378395999998,1.1284432
874,2024-07-16 20:00:00,1.1288398439999998,1.1284503
875,2024-07-17 00:00:00,1.1288809342,1.1284554
876,2024-07-17 04:00:00,1.1289029825999999,1.1284626
877,2024-07-17 08:00:00,1.1291675633999998,1.1284641
878,2024-07-17 12:00:00,1.1291445128,1.1284513
879,2024-07-17 16:00:00,1.1291825963999997,1.1284299
880,2024-07-17 20:00:00,1.1292226844,1.1284052
881,2024-07-18 00:00:00,1.1291485216,1.1283772
882,2024-07-18 04:00:00,1.1291344907999998,1.1283497
883,2024-07-18 08:00:00,1.1290964071999998,1.1283222
884,2024-07-18 12:00:00,1.1289430705999999,1.1282982
885,2024-07-18 16:00:00,1.128789734,1.1282718
886,2024-07-18 20:00:00,1.1288228066,1.1282456
887,2024-07-19 00:00:00,1.1287025426,1.1282227
888,2024-07-19 04:00:00,1.1286975315999999,1.1282053
889,2024-07-19 08:00:00,1.1287506481999998,1.1281911
890,2024-07-19 12:00:00,1.1286985337999997,1.1281834
891,2024-07-19 16:00:00,1.1286123445999998,1.1281786
892,2024-07-19 20:00:00,1.1285983137999998,1.1281761
893,2024-07-21 20:00:00,1.1288077735999997,1.1281754
894,2024-07-22 00:00:00,1.1287346129999998,1.1281794
895,2024-07-22 04:00:00,1.1286905161999998,1.1281742
896,2024-07-22 08:00:00,1.1286764854,1.1281596
897,2024-07-22 12:00:00,1.1286173555999999,1.1281378
898,2024-07-22 16:00:00,1.1286915184,1.1281122
899,2024-07-22 20:00:00,1.1287085557999998,1.1280838
900,2024-07-23 00:00:00,1.1287606701999997,1.1280574
901,2024-07-23 04:00:00,1.1285792719999999,1.1280377
902,2024-07-23 08:00:00,1.128388854,1.1280338
903,2024-07-23 12:00:00,1.1283607923999999,1.1280726
904,2024-07-23 16:00:00,1.1283257154,1.1281385
905,2024-07-23 20:00:00,1.1283146912,1.1282198
906,2024-07-24 00:00:00,1.1282685899999998,1.1283083
907,2024-07-24 04:00:00,1.1281082379999998,1.1284056
908,2024-07-24 08:00:00,1.1282796141999998,1.1285113
909,2024-07-24 12:00:00,1.1283457593999997,1.1286236
910,2024-07-24 16:00:00,1.1282074558,1.1287328
911,2024-07-24 20:00:00,1.1281964315999997,1.1288362
912,2024-07-25 00:00:00,1.1282455394,1.1289278
913,2024-07-25 04:00:00,1.1283056714,1.1290088
914,2024-07-25 08:00:00,1.1282756053999998,1.1290684
915,2024-07-25 12:00:00,1.1284169155999997,1.1291069
916,2024-07-25 16:00:00,1.1282776097999998,1.1291324
917,2024-07-25 20:00:00,1.1283317285999999,1.1291498
918,2024-07-26 00:00:00,1.1284018825999997,1.1291592
919,2024-07-26 04:00:00,1.1283096801999999,1.1291593
920,2024-07-26 08:00:00,1.1284289419999998,1.1291555
921,2024-07-26 12:00:00,1.1283978737999998,1.1291496
922,2024-07-26 16:00:00,1.1283958693999998,1.1291432
923,2024-07-26 20:00:00,1.1283658033999997,1.1291364
924,2024-07-28 20:00:00,1.1283457593999997,1.1291312
925,2024-07-29 00:00:00,1.1284409683999999,1.1291302
926,2024-07-29 04:00:00,1.128263579,1.1291342
927,2024-07-29 08:00:00,1.1279949893999999,1.1291376
928,2024-07-29 12:00:00,1.1280070157999997,1.1291342
929,2024-07-29 16:00:00,1.1280551213999999,1.1291273
930,2024-07-29 20:00:00,1.1280080179999998,1.1291176
931,2024-07-30 00:00:00,1.1280390861999998,1.1291096
932,2024-07-30 04:00:00,1.1280050114,1.1291027
933,2024-07-30 08:00:00,1.1280601324,1.1290945
934,2024-07-30 12:00:00,1.1279047913999998,1.1290891
935,2024-07-30 16:00:00,1.1279238331999997,1.1290836
936,2024-07-30 20:00:00,1.1279749453999999,1.1290778
937,2024-07-31 00:00:00,1.128038084,1.1290702
938,2024-07-31 04:00:00,1.1279989981999998,1.1290623
939,2024-07-31 08:00:00,1.1280992181999998,1.1290576
940,2024-07-31 12:00:00,1.1280491082,1.1290569
941,2024-07-31 16:00:00,1.1280450993999998,1.1290594
942,2024-07-31 20:00:00,1.1280561236,1.1290658
943,2024-08-01 00:00:00,1.1281463215999998,1.1290761
944,2024-08-01 04:00:00,1.1278266198,1.129089
945,2024-08-01 08:00:00,1.1277354195999998,1.1291006
946,2024-08-01 12:00:00,1.1277033492,1.1291107
947,2024-08-01 16:00:00,1.1277143734,1.1291283
948,2024-08-01 20:00:00,1.1276813008,1.1291665
949,2024-08-02 00:00:00,1.1277474459999999,1.129217
950,2024-08-02 04:00:00,1.1278576879999997,1.1292719
951,2024-08-02 08:00:00,1.1281302863999998,1.1293334
952,2024-08-02 12:00:00,1.1289520903999999,1.1294031
953,2024-08-02 16:00:00,1.1289460772,1.1294755
954,2024-08-02 20:00:00,1.1289180155999998,1.129543
955,2024-08-04 20:00:00,1.1289230265999999,1.1296033
956,2024-08-05 00:00:00,1.1291254709999998,1.1296549
957,2024-08-05 04:00:00,1.1293078713999998,1.1297002
958,2024-08-05 08:00:00,1.1294501837999997,1.1297389
959,2024-08-05 12:00:00,1.1293820341999998,1.1297611
960,2024-08-05 16:00:00,1.1294080913999998,1.1297667
961,2024-08-05 20:00:00,1.129325911,1.1297598
962,2024-08-06 00:00:00,1.1293609879999997,1.1297464
963,2024-08-06 04:00:00,1.1290883896,1.1297324
964,2024-08-06 08:00:00,1.1289871673999998,1.1297213
965,2024-08-06 12:00:00,1.1290713522,1.1297141
966,2024-08-06 16:00:00,1.1291194578,1.1297214
967,2024-08-06 20:00:00,1.1290793698,1.1297365
968,2024-08-07 00:00:00,1.1289771453999997,1.1297584
969,2024-08-07 04:00:00,1.1290422883999998,1.129789
970,2024-08-07 08:00:00,1.1290523103999999,1.129826
971,2024-08-07 12:00:00,1.1290663412,1.1298655
972,2024-08-07 16:00:00,1.1290533126,1.1299152
973,2024-08-07 20:00:00,1.1290934005999997,1.1299753
974,2024-08-08 00:00:00,1.1291685656,1.1300405
975,2024-08-08 04:00:00,1.1292196777999999,1.1301028
976,2024-08-08 08:00:00,1.1291244688,1.1301645
977,2024-08-08 12:00:00,1.128950086,1.1302209
978,2024-08-08 16:00:00,1.1289791498,1.1302804
979,2024-08-08 20:00:00,1.1289691277999998,1.1303468
980,2024-08-09 00:00:00,1.1290483016,1.1304162
981,2024-08-09 04:00:00,1.1290382796,1.1304823
982,2024-08-09 08:00:00,1.1289801519999998,1.1305408
983,2024-08-09 12:00:00,1.1290613301999999,1.1305918
984,2024-08-09 16:00:00,1.1290072113999998,1.1306456
985,2024-08-09 20:00:00,1.1289871673999998,1.1307027
986,2024-08-11 20:00:00,1.1289470793999998,1.1307609
987,2024-08-12 00:00:00,1.1289601079999998,1.1308136
988,2024-08-12 04:00:00,1.1290412861999999,1.1308572
989,2024-08-12 08:00:00,1.1290793698,1.1308929
990,2024-08-12 12:00:00,1.1290994137999997,1.1309122
991,2024-08-12 16:00:00,1.1291344907999998,1.130918
992,2024-08-12 20:00:00,1.1291815941999999,1.130917
993,2024-08-13 00:00:00,1.1291896118,1.1309147
994,2024-08-13 04:00:00,1.1291214621999999,1.1309094
995,2024-08-13 08:00:00,1.1291224644,1.1309026
996,2024-08-13 12:00:00,1.129355977,1.1309168
997,2024-08-13 16:00:00,1.1297809098,1.1309503
998,2024-08-13 20:00:00,1.1297809098,1.1309961
999,2024-08-14 00:00:00,1.12972178,1.1310478
1000,2024-08-14 04:00:00,1.1298791253999998,1.1310992
1001,2024-08-14 08:00:00,1.130047495,1.131147
1002,2024-08-14 12:00:00,1.1300535081999998,1.1311841
1003,2024-08-14 16:00:00,1.1299512837999999,1.1312116
1004,2024-08-14 20:00:00,1.1299382552,1.1312299
1005,2024-08-15 00:00:00,1.1299021759999999,1.1312425
1006,2024-08-15 04:00:00,1.1299562948,1.1312518
1007,2024-08-15 08:00:00,1.1299552925999998,1.1312574
1008,2024-08-15 12:00:00,1.1296756787999997,1.1312588
1009,2024-08-15 16:00:00,1.1295624301999998,1.1312573
1010,2024-08-15 20:00:00,1.1295443905999998,1.131263
1011,2024-08-16 00:00:00,1.1295914939999998,1.1312708
1012,2024-08-16 04:00:00,1.1296716699999998,1.1312753
1013,2024-08-16 08:00:00,1.1297428261999998,1.1312741
1014,2024-08-16 12:00:00,1.1297819119999999,1.1312551
1015,2024-08-16 16:00:00,1.1300665367999998,1.1312271
1016,2024-08-16 20:00:00,1.1300334641999998,1.131189
1017,2024-08-18 20:00:00,1.1300685412,1.1311498
1018,2024-08-19 00:00:00,1.1302118557999998,1.1311158
1019,2024-08-19 04:00:00,1.1302499393999998,1.1310848
1020,2024-08-19 08:00:00,1.1302449283999998,1.1310444
1021,2024-08-19 12:00:00,1.1305145202,1.130995
1022,2024-08-19 16:00:00,1.1306598391999998,1.1309383
1023,2024-08-19 20:00:00,1.1306778787999998,1.1308804
1024,2024-08-20 00:00:00,1.130578661,1.1308216
1025,2024-08-20 04:00:00,1.1306899052,1.130769
1026,2024-08-20 08:00:00,1.1306317775999999,1.1307218
1027,2024-08-20 12:00:00,1.1308753122,1.1306721
1028,2024-08-20 16:00:00,1.131069739,1.1306204
1029,2024-08-20 20:00:00,1.1310998049999998,1.1305666
1030,2024-08-21 00:00:00,1.1310346619999998,1.1305132
1031,2024-08-21 04:00:00,1.1309665124,1.130464
1032,2024-08-21 08:00:00,1.1309715234,1.1304266
1033,2024-08-21 12:00:00,1.1312451239999999,1.1303961
1034,2024-08-21 16:00:00,1.1313413352,1.1303751
1035,2024-08-21 20:00:00,1.1313734055999998,1.1303631
1036,2024-08-22 00:00:00,1.1312711811999998,1.1303558
1037,2024-08-22 04:00:00,1.1311920074,1.1303486
1038,2024-08-22 08:00:00,1.1311920074,1.1303408
1039,2024-08-22 12:00:00,1.1309544859999998,1.1303254
1040,2024-08-22 16:00:00,1.1309083847999999,1.1303077
1041,2024-08-22 20:00:00,1.1309845519999997,1.1302888
1042,2024-08-23 00:00:00,1.1310717434,1.1302726
1043,2024-08-23 04:00:00,1.1310166223999998,1.130261
1044,2024-08-23 08:00:00,1.1310136158,1.1302536
1045,2024-08-23 12:00:00,1.1315788565999998,1.1302474
1046,2024-08-23 16:00:00,1.1317372042,1.1302541
1047,2024-08-23 20:00:00,1.131736202,1.1302682
1048,2024-08-25 20:00:00,1.1317181623999997,1.1302876
1049,2024-08-26 00:00:00,1.1316600347999999,1.1303086
1050,2024-08-26 04:00:00,1.1316329753999999,1.1303338
1051,2024-08-26 08:00:00,1.1314776343999997,1.1303635
1052,2024-08-26 12:00:00,1.1314615992,1.130395
1053,2024-08-26 16:00:00,1.1314205089999998,1.1304299
1054,2024-08-26 20:00:00,1.1314696168,1.1304681
1055,2024-08-27 00:00:00,1.1314926673999999,1.1305087
1056,2024-08-27 04:00:00,1.1314656079999998,1.1305492
1057,2024-08-27 08:00:00,1.131430531,1.1305846
1058,2024-08-27 12:00:00,1.1314225133999998,1.1306069
1059,2024-08-27 16:00:00,1.1316680523999998,1.1306202
1060,2024-08-27 20:00:00,1.1315948917999998,1.1306245
1061,2024-08-28 00:00:00,1.1314826453999998,1.1306239
1062,2024-08-28 04:00:00,1.1313874363999998,1.1306175
1063,2024-08-28 08:00:00,1.1310296509999997,1.1305994
1064,2024-08-28 12:00:00,1.131084772,1.1305687
1065,2024-08-28 16:00:00,1.1309564904,1.1305295
1066,2024-08-28 20:00:00,1.1310687367999999,1.1304849
1067,2024-08-29 00:00:00,1.1311809832,1.1304374
1068,2024-08-29 04:00:00,1.1311238577999998,1.1303911
1069,2024-08-29 08:00:00,1.1307821075999998,1.1303473
1070,2024-08-29 12:00:00,1.1306718655999999,1.1303049
1071,2024-08-29 16:00:00,1.1305806654,1.1302631
1072,2024-08-29 20:00:00,1.13062376,1.1302241
1073,2024-08-30 00:00:00,1.1305606214,1.1301862
1074,2024-08-30 04:00:00,1.1306638479999997,1.1301577
1075,2024-08-30 08:00:00,1.1306367886,1.1301378
1076,2024-08-30 12:00:00,1.1304203133999997,1.1301256
1077,2024-08-30 16:00:00,1.1303501593999998,1.1301073
1078,2024-08-30 20:00:00,1.1302790031999999,1.1300879
1079,2024-09-01 20:00:00,1.1302689811999997,1.1300651
1080,2024-09-02 00:00:00,1.1303070647999998,1.1300424
1081,2024-09-02 04:00:00,1.1304894652,1.1300187
1082,2024-09-02 08:00:00,1.1304193111999998,1.1299974
1083,2024-09-02 12:00:00,1.1305014916,1.1299888
1084,2024-09-02 16:00:00,1.1305455883999997,1.1300007
1085,2024-09-02 20:00:00,1.1304934739999999,1.1300296
1086,2024-09-03 00:00:00,1.1304022738,1.1300721
1087,2024-09-03 04:00:00,1.130383232,1.1301242
1088,2024-09-03 08:00:00,1.1301857986,1.1301775
1089,2024-09-03 12:00:00,1.1302449283999998,1.1302292
1090,2024-09-03 16:00:00,1.1302409195999998,1.1302751
1091,2024-09-03 20:00:00,1.1303080669999999,1.130313
1092,2024-09-04 00:00:00,1.1303631879999998,1.1303493
1093,2024-09-04 04:00:00,1.1303822297999997,1.130389
1094,2024-09-04 08:00:00,1.1303261065999999,1.1304334
1095,2024-09-04 12:00:00,1.1306327798,1.1304829
1096,2024-09-04 16:00:00,1.1306047181999999,1.1305331
1097,2024-09-04 20:00:00,1.1306247621999999,1.1305842
1098,2024-09-05 00:00:00,1.1305926917999998,1.1306337
1099,2024-09-05 04:00:00,1.1306949162,1.1306782
1100,2024-09-05 08:00:00,1.1307740899999998,1.1307218
1101,2024-09-05 12:00:00,1.1307760943999998,1.1307638
1102,2024-09-05 16:00:00,1.1308602791999998,1.1307949
1103,2024-09-05 20:00:00,1.1309344419999998,1.1308166
1104,2024-09-06 00:00:00,1.1309755322,1.1308331
1105,2024-09-06 04:00:00,1.1309825476,1.1308472
1106,2024-09-06 08:00:00,1.1308933518,1.1308608
1107,2024-09-06 12:00:00,1.1306798832,1.1308709
1108,2024-09-06 16:00:00,1.1307079448,1.1308751
1109,2024-09-06 20:00:00,1.1306488149999998,1.1308712
1110,2024-09-08 20:00:00,1.1306909073999998,1.1308651
1111,2024-09-09 00:00:00,1.1306227577999999,1.1308594
1112,2024-09-09 04:00:00,1.1304143001999998,1.1308647
1113,2024-09-09 08:00:00,1.1302709856,1.1308821
1114,2024-09-09 12:00:00,1.130237913,1.1309028
1115,2024-09-09 16:00:00,1.1302048404,1.1309309
1116,2024-09-09 20:00:00,1.1301747744,1.1309617
1117,2024-09-10 00:00:00,1.1302068447999998,1.1309954
1118,2024-09-10 04:00:00,1.130192814,1.1310285
1119,2024-09-10 08:00:00,1.1301346864,1.1310593
1120,2024-09-10 12:00:00,1.13007255,1.1310862
1121,2024-09-10 16:00:00,1.1300905895999998,1.1311103
1122,2024-09-10 20:00:00,1.1300224399999999,1.1311316
1123,2024-09-11 00:00:00,1.1302078469999999,1.1311489
1124,2024-09-11 04:00:00,1.1302349064,1.1311635
1125,2024-09-11 08:00:00,1.1302589591999999,1.1311525
1126,2024-09-11 12:00:00,1.1299422639999999,1.1311319
1127,2024-09-11 16:00:00,1.1299963827999997,1.1311091
1128,2024-09-11 20:00:00,1.1299242243999998,1.1310799
1129,2024-09-12 00:00:00,1.1299582992,1.1310463
1130,2024-09-12 04:00:00,1.1298981671999997,1.1310121
1131,2024-09-12 08:00:00,1.1299603035999999,1.1309842
1132,2024-09-12 12:00:00,1.1302238822,1.1309627
1133,2024-09-12 16:00:00,1.1305265465999998,1.1309546
1134,2024-09-12 20:00:00,1.1306127357999998,1.1309663
1135,2024-09-13 00:00:00,1.1306929117999998,1.1309966
1136,2024-09-13 04:00:00,1.1307480328,1.1310412
1137,2024-09-13 08:00:00,1.1306648501999998,1.1310911
1138,2024-09-13 12:00:00,1.1306678568,1.1311444
1139,2024-09-13 16:00:00,1.1306007094,1.1311771
1140,2024-09-13 20:00:00,1.1305556103999999,1.1311879
1141,2024-09-15 20:00:00,1.1306969205999997,1.1311842
1142,2024-09-16 00:00:00,1.130864288,1.1311747
1143,2024-09-16 04:00:00,1.1309745299999998,1.1311594
